Total time (s);Total recompute time (ms);Amount of recomputes;Average recompute time (ms);Path length;Expanded nodes
1,9320336;1875,8746;61;30,75204262295082;678;672761
2,1790273;2133,6237;72;29,6336625;796;753776
4,1571931;4055,3924;82;49,45600487804878;914;1488185
2,264702;2199,1464;63;34,907085714285714;696;801840
2,9526736;2918,1543;86;33,93202674418605;962;1044708
1,6850908;1625,4436;72;22,575605555555555;798;591899
2,9988426;2935,3904;83;35,36614939759036;920;1060015
2,3194582;2267,6759;71;31,939097183098593;792;823739
2,9874155;2932,0721;80;36,65090125;890;1052016
2,4727184;2414,8161;58;41,63476034482758;650;867467
3,2227005;3170,071;80;39,6258875;890;1137217
1,4783509;1442,1002;63;22,890479365079365;700;528782
2,9059377;2859,7031;73;39,174015068493155;812;1023405
3,2863125;3222,4269;72;44,75592916666667;804;1128935
1,9410067;1857,3732;62;29,957632258064518;688;695973
3,3185243;3280,084;76;43,159;850;1161570
2,6349159;2601,5683;82;31,726442682926827;910;923682
2,1817187;2167,7976;70;30,96853714285714;780;743674
2,3587331;2325,2127;68;34,194304411764705;754;837236
1,6239929;1592,179;67;23,763865671641792;748;575348
1,7355855;1639,394;64;25,61553125;716;611583
2,5948667;2503,0661;72;34,764806944444445;806;917702
3,2897485;3221,5221;72;44,7433625;798;1163443
3,6123621;3536,6931;83;42,610760240963856;918;1261587
2,4928564;2435,656;67;36,35307462686567;742;885576
0,7143223;661,5204;49;13,500416326530612;552;255801
3,6228936;3604,1582;84;42,90664523809524;938;1271091
3,4462227;3419,7881;70;48,85411571428572;786;1202601
1,5966781;1560,947;67;23,297716417910447;742;562953
1,542721;1520,8557;65;23,39778;728;537621
1,9343276;1903,1874;73;26,071060273972602;812;692043
1,254118;1203,9762;62;19,418970967741938;694;439821
1,2181222;1159,867;51;22,742490196078432;570;431615
3,5713045;3518,1204;80;43,976504999999996;890;1256779
0,4885803;469,2144;49;9,575804081632654;546;174997
2,7452105;2681,0169;65;41,24641384615385;722;964326
2,3040946;2272,184;64;35,502875;708;820798
2,9521647;2927,5848;89;32,894211235955055;990;1046415
1,8809212;1828,7009;73;25,050697260273974;812;670345
4,0796091;4042,0067;77;52,493593506493504;860;1424946
4,0657799;4039,7255;87;46,43362643678161;972;1412257
1,4928816;1471,763;63;23,36131746031746;706;531261
